Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe -relax conv_only_top -s snap_conv_only_top 
Multi-threading is on. Using 22 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.fastvit_ip_control_s_axi
Compiling module work.fastvit_ip_ctrl_s_axi
Compiling module work.fastvit_ip_conv_worker_p_ZL7out_...
Compiling module work.fastvit_ip_conv_worker_p_ZL6in_b...
Compiling module work.fastvit_ip_conv_worker_p_ZL6wt_b...
Compiling module work.fastvit_ip_flow_control_loop_pip...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_mul_31ns_32s_32_5_1(N...
Compiling module work.fastvit_ip_partselect_4ns_32ns_3...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_mul_2ns_32s_32_5_1(NU...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_sparsemux_9_2_32_1_1(...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_32s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_32s_...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_mul_29ns_30s_30_5_1(N...
Compiling module work.fastvit_ip_mul_32s_32s_32_5_1(NU...
Compiling module work.fastvit_ip_sdiv_32ns_32s_32_36_s...
Compiling module work.fastvit_ip_sdiv_32ns_32s_32_36_s...
Compiling module work.fastvit_ip_conv_worker
Compiling module work.fastvit_ip_gmem0_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem0_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem0_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem0_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem0_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem0_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem0_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem0_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem0_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem1_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem1_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem1_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem1_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem2_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem2_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem2_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem2_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem2_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem2_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem2_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem2_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem2_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_store(NUM...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_throttle(...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_write(CON...
Compiling module work.fastvit_ip_gmem3_m_axi(CONSERVAT...
Compiling module work.conv_only_top
Built simulation snapshot snap_conv_only_top
