Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe -relax pwconv_only_top -s snap_pwconv_only_top 
Multi-threading is on. Using 22 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.fastvit_ip_control_s_axi
Compiling module work.fastvit_ip_ctrl_s_axi
Compiling module work.fastvit_ip_pwconv_worker_p_ZL10p...
Compiling module work.fastvit_ip_pwconv_worker_row_add...
Compiling module work.fastvit_ip_pwconv_worker_row_ok_...
Compiling module work.fastvit_ip_flow_control_loop_pip...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_32ns_32s_64_5_1(N...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_31ns_32s_32_5_1(N...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_sparsemux_129_6_4_1_1...
Compiling module work.fastvit_ip_mul_8s_4s_12_5_1(NUM_...
Compiling module work.fastvit_ip_sparsemux_17_3_32_1_1...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_12s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_12s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_13s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_13s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_13s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_13s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_14s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_14s_...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_ashr_32ns_32ns_32_2_1...
Compiling module work.fastvit_ip_shl_32ns_32ns_32_2_1(...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_28ns_29s_29_5_1(N...
Compiling module work.fastvit_ip_mul_29ns_31ns_32_5_1(...
Compiling module work.fastvit_ip_mul_32s_28ns_32_5_1(N...
Compiling module work.fastvit_ip_mul_32s_32s_32_5_1(NU...
Compiling module work.fastvit_ip_pwconv_worker
Compiling module work.fastvit_ip_gmem0_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem0_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem0_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem0_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem0_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem0_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem0_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem0_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem0_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem1_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem1_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem1_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem1_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem2_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem2_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem2_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem2_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem2_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem2_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem2_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem2_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem2_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_store(NUM...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_throttle(...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_write(CON...
Compiling module work.fastvit_ip_gmem3_m_axi(CONSERVAT...
Compiling module work.pwconv_only_top
Built simulation snapshot snap_pwconv_only_top
