Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe tb_fastvit_top_tierb -debug typical -log xelab_final.txt 
Multi-threading is on. Using 22 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 8 for port 'I_CH0_WDATA' [E:/codes/microzed/fastvit_hls/fastvit_ip_w8a4/tier_b_rtl/fastvit_top_tierb.v:2138]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.fastvit_ip_control_s_axi
Compiling module work.fastvit_ip_ctrl_s_axi
Compiling module work.fastvit_ip_flow_control_loop_pip...
Compiling module work.fastvit_ip_add_worker_Pipeline_A...
Compiling module work.fastvit_ip_add_worker
Compiling module work.fastvit_ip_mul_32s_32s_32_5_1(NU...
Compiling module work.fastvit_ip_dwconv_worker_p_ZL9ch...
Compiling module work.fastvit_ip_dwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_12s_12s_12_2_1(NU...
Compiling module work.fastvit_ip_sparsemux_33_4_4_1_1(...
Compiling module work.fastvit_ip_dwconv_worker_Pipelin...
Compiling module work.fastvit_ip_sparsemux_9_2_32_1_1(...
Compiling module work.fastvit_ip_am_addmul_3ns_12ns_12...
Compiling module work.fastvit_ip_am_addmul_3ns_12ns_12...
Compiling module work.fastvit_ip_dwconv_worker_Pipelin...
Compiling module work.fastvit_ip_sparsemux_15_4_8_1_1(...
Compiling module work.fastvit_ip_sparsemux_27_4_4_1_1(...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_32s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_32s_...
Compiling module work.fastvit_ip_dwconv_worker_Pipelin...
Compiling module work.fastvit_ip_dwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_29ns_30s_30_5_1(N...
Compiling module work.fastvit_ip_mul_32ns_32ns_60_5_1(...
Compiling module work.fastvit_ip_mul_32ns_32ns_64_5_1(...
Compiling module work.fastvit_ip_mul_64s_32ns_64_5_1(N...
Compiling module work.fastvit_ip_mul_64s_64s_64_5_1(NU...
Compiling module work.fastvit_ip_sdiv_32ns_32s_32_36_s...
Compiling module work.fastvit_ip_sdiv_32ns_32s_32_36_s...
Compiling module work.fastvit_ip_mul_3ns_4s_4_1_1(NUM_...
Compiling module work.fastvit_ip_sparsemux_15_3_8_1_1(...
Compiling module work.fastvit_ip_dwconv_worker
Compiling module work.fastvit_ip_gmem0_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem0_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem0_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem0_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem0_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem0_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem0_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem0_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem0_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem0_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem1_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem1_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem1_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem1_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem1_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem1_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem1_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_pwconv_worker_p_ZL10p...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_32ns_32s_64_5_1(N...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_4ns_32s_32_5_1(NU...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_sparsemux_129_6_4_1_1...
Compiling module work.fastvit_ip_mul_8s_4s_12_1_1(NUM_...
Compiling module work.fastvit_ip_sparsemux_17_3_32_1_1...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_12s_...
Compiling module work.fastvit_ip_mac_muladd_8s_4s_12s_...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_pwconv_worker_Pipelin...
Compiling module work.fastvit_ip_mul_28ns_32s_32_5_1(N...
Compiling module work.fastvit_ip_mul_29s_28ns_29_5_1(N...
Compiling module work.fastvit_ip_mul_31ns_29ns_60_5_1(...
Compiling module work.fastvit_ip_mul_33s_29ns_60_5_1(N...
Compiling module work.fastvit_ip_pwconv_worker
Compiling module work.fastvit_ip_conv_worker_p_ZL7out_...
Compiling module work.fastvit_ip_conv_worker_p_ZL6in_b...
Compiling module work.fastvit_ip_conv_worker_p_ZL6wt_b...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_mul_31ns_32s_32_5_1(N...
Compiling module work.fastvit_ip_partselect_4ns_32ns_3...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_mul_2ns_32s_32_5_1(NU...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_conv_worker_Pipeline_...
Compiling module work.fastvit_ip_conv_worker
Compiling module work.fastvit_ip_gmem2_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem2_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem2_m_axi_load(NUM_...
Compiling module work.fastvit_ip_gmem2_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem2_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem2_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem2_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem2_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem2_m_axi_read(C_US...
Compiling module work.fastvit_ip_gmem2_m_axi(CONSERVAT...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_mem(MEM_S...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(MEM_...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_store(NUM...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_burst_con...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_srl(DATA_...
Compiling module work.fastvit_ip_gmem3_m_axi_fifo(DATA...
Compiling module work.fastvit_ip_gmem3_m_axi_throttle(...
Compiling module work.fastvit_ip_gmem3_m_axi_reg_slice...
Compiling module work.fastvit_ip_gmem3_m_axi_write(CON...
Compiling module work.fastvit_ip_gmem3_m_axi(CONSERVAT...
Compiling module work.fastvit_top_tierb
Compiling module work.tb_fastvit_top_tierb
Built simulation snapshot work.tb_fastvit_top_tierb
